date	close_val	change_val	change_rate	itemname
20150101	1586.62	-5.36	-0.34	휘발유
20150104	1576.56	-3.48	-0.22	휘발유
20150107	1563.16	-6.54	-0.42	휘발유
20150110	1546.58	-6.92	-0.45	휘발유
20150113	1531.03	-9.34	-0.61	휘발유
20150116	1503.14	-11.77	-0.78	휘발유
20150119	1485.82	-7.21	-0.48	휘발유
20150122	1459.78	-9.15	-0.62	휘발유
20150125	1444.43	-3.54	-0.24	휘발유
20150128	1430.00	-4.38	-0.31	휘발유
20150131	1419.08	-2.93	-0.21	휘발유
20150203	1411.21	-2.67	-0.19	휘발유
20150206	1409.81	0.07		휘발유
20150209	1411.85	0.89	0.06	휘발유
20150212	1425.11	4.44	0.31	휘발유
20150215	1436.57	3.08	0.21	휘발유
20150218	1456.10	7.95	0.55	휘발유
20150221	1462.16	2.10	0.14	휘발유
20150224	1470.69	5.14	0.35	휘발유
20150227	1479.38	3.02	0.20	휘발유
20150302	1486.92	2.79	0.19	휘발유
20150308	1500.31	0.23	0.02	휘발유
20150311	1509.65	0.12	0.01	휘발유
20150314	1513.36	1.40	0.09	휘발유
20150317	1515.93	0.62	0.04	휘발유
20150320	1516.22	-0.42	-0.03	휘발유
20150323	1515.11	-0.35	-0.02	휘발유
20150326	1512.10	-0.85	-0.06	휘발유
20150329	1511.12	-0.09	-0.01	휘발유
20150401	1510.64	0.11	0.01	휘발유
20150404	1509.21	-0.59	-0.04	휘발유
20150407	1508.23	-0.61	-0.04	휘발유
20150410	1507.03	-0.43	-0.03	휘발유
20150413	1506.33	-0.12	-0.01	휘발유
20150416	1505.13	-0.27	-0.02	휘발유
20150419	1504.68	-0.04		휘발유
20150422	1506.65	0.64	0.04	휘발유
20150425	1507.72	0.43	0.03	휘발유
20150428	1509.47	1.25	0.08	휘발유
20150503	1513.60	0.38	0.03	휘발유
20150506	1517.63	1.49	0.10	휘발유
20150509	1525.79	2.80	0.18	휘발유
20150512	1532.40	3.45	0.23	휘발유
20150515	1541.22	3.32	0.22	휘발유
20150518	1548.29	2.90	0.19	휘발유
20150521	1556.13	2.36	0.15	휘발유
20150524	1561.81	1.19	0.08	휘발유
20150527	1566.86	1.91	0.12	휘발유
20150530	1569.64	0.83	0.05	휘발유
20150602	1572.44	0.89	0.06	휘발유
20150605	1575.19	0.77	0.05	휘발유
20150608	1576.16	0.30	0.02	휘발유
20150611	1577.69	0.46	0.03	휘발유
20150614	1579.21	0.29	0.02	휘발유
20150617	1582.10	0.74	0.05	휘발유
20150620	1583.64	0.36	0.02	휘발유
20150623	1584.37	0.28	0.02	휘발유
20150626	1584.85	0.14	0.01	휘발유
20150629	1584.81	0.05		휘발유
20150701	1584.45	-0.23	-0.01	휘발유
20150704	1583.94	-0.26	-0.02	휘발유
20150707	1583.24	-0.55	-0.03	휘발유
20150710	1581.41	-0.95	-0.06	휘발유
