itemcode	date	close_val	change_val	change_rate	acc_quant	acc_amount
KOSDAQ	20150107	56132	242	0.43	488995	3011838
KOSDAQ	20150113	57100	-376	-0.65	544245	2771338
KOSDAQ	20150116	57741	-398	-0.68	422973	2699868
KOSDAQ	20150119	57794	53	0.09	434141	2478185
KOSDAQ	20150122	57842	-592	-1.01	639503	3251362
KOSDAQ	20150128	59439	655	1.11	464531	2627610
KOSDAQ	20150203	59331	304	0.52	496838	2839377
KOSDAQ	20150206	60413	332	0.55	509773	3006401
KOSDAQ	20150209	59375	-1038	-1.72	512818	3250952
KOSDAQ	20150212	60224	83	0.14	510069	3030335
KOSDAQ	20150224	62131	579	0.94	467941	2918470
KOSDAQ	20150227	62456	748	1.21	498231	2904397
KOSDAQ	20150302	62181	-275	-0.44	501898	2823045
KOSDAQ	20150305	63143	108	0.17	480444	2787483
KOSDAQ	20150311	61961	-238	-0.38	464349	2535090
KOSDAQ	20150317	63605	65	0.1	519018	2834706
KOSDAQ	20150320	64008	827	1.31	567597	3325411
KOSDAQ	20150323	64029	21	0.03	521219	2964063
KOSDAQ	20150326	64253	-852	-1.31	544099	3518513
KOSDAQ	20150401	65023	-26	-0.04	506284	2900231
KOSDAQ	20150407	66683	468	0.71	541361	3668710
KOSDAQ	20150410	68202	506	0.75	594659	4171246
KOSDAQ	20150413	68939	737	1.08	703617	4587386
KOSDAQ	20150416	69831	387	0.56	686499	4486031
KOSDAQ	20150422	70334	-1118	-1.56	1058632	7377791
KOSDAQ	20150428	69679	-260	-0.37	589723	4592910
KOSDAQ	20150506	66594	-1196	-1.76	477612	3226057
KOSDAQ	20150512	68674	-555	-0.8	533100	3883556
KOSDAQ	20150515	70540	613	0.88	502659	4000692
KOSDAQ	20150518	70325	-215	-0.3	587326	4426255
KOSDAQ	20150521	71564	169	0.24	514528	4508283
KOSDAQ	20150527	69919	-947	-1.34	470670	3492867
KOSDAQ	20150602	70477	-1096	-1.53	606106	4771426
KOSDAQ	20150605	70727	271	0.38	552160	4240037
KOSDAQ	20150608	71643	916	1.3	491272	3727484
KOSDAQ	20150611	71700	-123	-0.17	499381	3802044
KOSDAQ	20150617	71861	1233	1.75	469165	3881691
KOSDAQ	20150623	73982	521	0.71	542064	4140723
KOSDAQ	20150626	75050	-316	-0.42	599788	4848683
KOSDAQ	20150629	73304	-1746	-2.33	472792	4050857
KOSDAQ	20150701	76067	1840	2.48	552022	4358463
KOSDAQ	20150707	72964	-2237	-2.97	744480	6451807
KOSDAQ	20150710	73072	471	0.65	530966	3935696
KOSDAQ	20150713	74946	1874	2.56	531974	3542023
KOSDAQ	20150716	77440	1281	1.68	685167	4836790
KOSDAQ	20150722	77657	-542	-0.69	688139	4160293
KOSDAQ	20150728	74524	-580	-0.77	604231	4069158
KOSDAQ	20150731	72506	1220	1.71	507454	2971837
KOSDAQ	20150803	71434	-1072	-1.48	417684	2666783
KOSDAQ	20150806	74774	648	0.87	442625	3307312
KOSDAQ	20150812	71720	-1506	-2.06	578207	3990043
KOSDAQ	20150818	69980	-2221	-3.08	591028	3293436
KOSDAQ	20150821	62705	-2966	-4.52	608153	3700729
KOSDAQ	20150824	61333	-1372	-2.19	509900	2985118
